name,description,image_url,file_name
Dr. Oetker Die Ofenfrische Vier Käse,"tiefgefroren, je 410-g-Pckg., (1 kg = 4,85 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/2098591/21911120-68_digital-image.png?impolicy=s-offers&imwidth=200,ac35ab65-9f1f-44af-aeb5-4b66c188430f
Ben & Jerry’s Ice Cream,"versch. Sorten, je 465-ml-Becher, (1 l = 8,58 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8422570/43212452-17_digital-image.png?impolicy=s-offers&imwidth=200,c1a8996b-e9a9-4a09-b14a-3fa2fc75cb68
Original Wagner Pizzeria Style Salame Piccante,"tiefgefroren, je 380-g-Pckg., (1 kg = 7,87 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9566575/51027568-23_digital-image.png?impolicy=s-offers&imwidth=200,25809e90-5d34-4859-9219-506ecc4710ce
Iglo Schlemmerfilet Bordelaise Classic,"tiefgefroren, je 380-g-Pckg., (1 kg = 7,87 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,44e1fb35-3450-4ad6-a99d-2a2d88eb0b33
Trüfrü Früchte in Schokolade,"Blaubeere, tiefgefroren, je 200-g-Btl., (1 kg = 22,95 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7313463/54069233-9_digital-image.png?impolicy=s-offers&imwidth=200,92c10967-863c-4654-bafb-41a719db0fa4
Iglo Rahm-Spinat,"tiefgefroren, je 750-g-Pckg., (1 kg = 2,39 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8426324/30989982-37_digital-image.png?impolicy=s-offers&imwidth=200,d6676417-03b4-472d-a2d8-9402a182f1fe
McCain Golden Longs,"tiefgefroren, je 600-g-Btl., (1 kg = 2,65 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/2895090/49907228-15_digital-image.png?impolicy=s-offers&imwidth=200,cc13277d-96d0-4a40-9abe-49ad0233ec2d
Dovgan Pelmeni Teigtaschen mit Putenfleisch,"tiefgefroren, je 500-g-Btl., (1 kg = 4,58 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/5345987/6582400-70_digital-image.png?impolicy=s-offers&imwidth=200,1a6d0792-2961-4198-93ff-11aaf167bf86
Dr. Oetker Pizza Tradizionale Salame Romano,"tiefgefroren, je 385-g-Pckg., (1 kg = 5,17 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7828148/37512479-33_digital-image.png?impolicy=s-offers&imwidth=200,bb5eb299-7022-46bd-9305-9a9d5083d8b3
Mc Cain Steakhouse Frites,"tiefgefroren, je 650-g-Btl., (1 kg = 2,45 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/2895121/27927890-54_digital-image.png?impolicy=s-offers&imwidth=200,81d8d58b-3036-4975-9226-9bf93c3cc71e
Iglo Würz-Spinat,"tiefgefroren, je 500-g-Pckg., (1 kg = 3,58 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0951482/23749343-40_digital-image.png?impolicy=s-offers&imwidth=200,27ad4cf4-3bb9-4ab6-bab6-fff92d4dd71e
Iglo Filegro Ofen-Backfisch,"tiefgefroren, je 240-g-Pckg., (1 kg = 12,46 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,0f4c3744-fb82-4fd9-b3fa-ae2caa31874e
Iglo Chicken Stripes,"tiefgefroren, je 220-g-Pckg., (1 kg = 13,59 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9531477/52754750-11_digital-image.png?impolicy=s-offers&imwidth=200,d7464f34-13f1-43bf-80cf-6735d4d6fb05
Ferrero Kinder Bueno Eis,"je 4 x 90-ml-Pckg., (1 l = 8,31 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8699056/35288668-19_digital-image.png?impolicy=s-offers&imwidth=200,989aa05c-3d18-474d-8200-82b38bb28320
Ferrero Kinder Chocolate Eis,"je 220-ml-Pckg., (1 l = 13,59 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8900568/38509058-15_digital-image.png?impolicy=s-offers&imwidth=200,ea1906d9-a5e7-48ee-b170-3a0e324cc4a8
REWE Beste Wahl Süßkartoffel Pommes,"tiefgefroren, je 500-g-Btl., (1 kg = 3,18 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7057887/27071644-25_digital-image.png?impolicy=s-offers&imwidth=200,582db0ae-9825-455a-b627-d017468e957a
REWE Beste Wahl Burger Patties,"vegan, tiefgefroren, je 230-g-Pckg., (1 kg = 6,91 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9907922/49114908-20_digital-image.png?impolicy=s-offers&imwidth=200,9c23c540-9203-4d69-b9f8-6a2b7b013c61
Jacobs Krönung,"versch. Sorten, gemahlener Bohnenkaffee, je 500-g-Pckg., (1 kg = 11,98 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7610024/42788991-26_digital-image.png?impolicy=s-offers&imwidth=200,e45f1d42-7d38-4180-82b8-6a0b5e52f778
Dallmayr Crema d’Oro,"ganze Bohnen, je 1000-g-Pckg.",https://img.rewe-static.de/REWE_DORTMUND27_2026/0689971/1374190-271_digital-image.png?impolicy=s-offers&imwidth=200,14208783-0675-460b-9f73-59c21f08b54f
Jacobs Gold,"löslicher Bohnenkaffee, je 200-g-Glas, (1 kg = 34,95 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0721271/1427840-41_digital-image.png?impolicy=s-offers&imwidth=200,8ca85fa1-103c-433f-8f73-782b66caa9da
Ciabatta XXL,"je 500-g-St., (1 kg = 3,10 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/5183189/22200784-26_digital-image.png?impolicy=s-offers&imwidth=200,2f0017fd-77b7-4d3f-a706-80f93456275a
Lavazza Qualita Rossa,"ganze Bohnen, je 1000-g-Pckg.",https://img.rewe-static.de/REWE_DORTMUND27_2026/1275305/18577200-42_digital-image.png?impolicy=s-offers&imwidth=200,af321649-c235-41d3-9f82-032579b91f80
Teekanne Frio Tee,"Yuzu-Minze, je 45-g-Pckg., (1 kg = 44,22 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9890943/49690953-13_digital-image.png?impolicy=s-offers&imwidth=200,4db53d4d-[iban] Dog Klassik,je 1-St.,https://img.rewe-static.de/REWE_DORTMUND27_2026/8735151/28775746-16_digital-image.png?impolicy=s-offers&imwidth=200,38201dde-60a9-401d-9ed5-8a8c207d52c4
Puddingbrezel,je 1-St.,https://img.rewe-static.de/REWE_DORTMUND27_2026/7570182/44007413-11_digital-image.png?impolicy=s-offers&imwidth=200,1cb63308-237c-465c-a714-aedcc0ce744a
Kürbiskernbrötchen,je 1-St.,https://img.rewe-static.de/REWE_DORTMUND27_2026/8901803/39216023-6_digital-image.png?impolicy=s-offers&imwidth=200,b8668e8b-4696-4224-a6f8-c299613525bd
Zentis Nusspli,"je 400-g-Glas, (1 kg = 6,23 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7716884/37817440-10_digital-image.png?impolicy=s-offers&imwidth=200,6926c2e4-407b-43fa-9d00-622a44e6b5bf
Leicht & Cross Knusperbrot,"versch. Sorten, je 125-g-Pckg., (1 kg = 7,92 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0698458/3882670-70_digital-image.png?impolicy=s-offers&imwidth=200,cee4d10f-7cc7-4f4a-bdee-a1aa0a86e7ef
Brandt Finn Crisp,"Original, je 200-g-Pckg., (1 kg = 7,45 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9559124/2264070-65_digital-image.png?impolicy=s-offers&imwidth=200,41f9662d-01de-4fbb-89f1-aafe47d9958d
REWE Beste Wahl Ciabatta,"je 300-g-Pckg., (1 kg = 3,97 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/1076627/24593417-24_digital-image.png?impolicy=s-offers&imwidth=200,2730d0cc-6e83-4b30-a258-c46f4ba04f02
Zentis Smile Konfitüre,"Erdbeere, je 230-g-Glas, (1 kg = 10,83 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9463367/54709707-17_digital-image.png?impolicy=s-offers&imwidth=200,b36d3052-f511-4c08-98e6-a0e4b6a33c55
Butcher’s Burger Buns,"vegan, je 250-g-Pckg., (1 kg = 5,56 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8888961/39251810-17_digital-image.png?impolicy=s-offers&imwidth=200,a40f8a06-548a-4212-ae80-912f7e710dd6
Barilla Pesto,"Rosso, je 200-g-Glas, (1 kg = 9,95 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,13dd70c7-b813-41f9-beb9-5272b3e23245
Barilla Classic Pasta,"versch. Ausformungen, je 500-g-Pckg., (1 kg = 1,76 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/1483021/20428098-73_digital-image.png?impolicy=s-offers&imwidth=200,b28e326b-dba0-4bdc-a563-f5cea0bbd538
Maggi 5 Minuten Terrine Nudeln in Rahmsauce,"je 61-g-Becher, (1 kg = 16,23 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8397675/30642902-62_digital-image.png?impolicy=s-offers&imwidth=200,6cbf4723-6786-4e77-97e3-abbaf5dfde5e
Maggi Ravioli,"versch. Sorten, je 800-g-Dose, (1 kg = 2,49 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0166774/1127270-456_digital-image.png?impolicy=s-offers&imwidth=200,be7f18f3-3a56-47dc-9ae4-24e84e4fe4df
Kühne Schlemmertöpfchen,"mit Kräutern verfeinert, je 530-g-Glas, (1 kg = 8,30 €), 300 g Abtropfgewicht",https://img.rewe-static.de/REWE_DORTMUND27_2026/0422223/1249960-422_digital-image.png?impolicy=s-offers&imwidth=200,c6800ead-fb6e-4c36-9649-2e0d4397c942
Thomy Delikatess Mayonnaise,"je 200-ml-Tube, (1 l = 8,95 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0401137/2084640-127_digital-image.png?impolicy=s-offers&imwidth=200,2e5a4ba5-8eb6-4220-8adc-be1bc3b839aa
Knorr Suppenliebe,"versch. Sorten, ausreichend für 750 ml, je 1-Btl.",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,7e96c3cf-7356-4ccc-96be-6a1b9bc656ad
Bull’s Eye BBQ Sauce,"versch. Sorten, je 300-ml-Fl., (1 l = 6,63 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,1d02c4ec-3602-4f74-9679-2c23f06db807
Hawesta extra zarte Heringsfilets,"versch. Sorten, je 200-g-Dose, (1 kg = 5,55 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0161527/3740770-101_digital-image.png?impolicy=s-offers&imwidth=200,cf54df98-50fb-4032-a8e9-82c3c085c36a
P&W Hamburger Sauce,"je 425-g-Fl., (1 kg = 3,04 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7669110/39325345-15_digital-image.png?impolicy=s-offers&imwidth=200,7b082e08-bcaf-4a90-a03f-e9b1779127ca
Thomy Delikatess Senf,"mittelscharf, je 200-ml-Tube, (1 l = 4,95 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0101486/3144530-105_digital-image.png?impolicy=s-offers&imwidth=200,ce950fc9-37d5-46e1-befd-afe309e373ca
Maggi Magic Asia Saucy Noodles Teriyaki,"je 75-g-Becher, (1 kg = 13,20 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8434420/55256106-11_digital-image.png?impolicy=s-offers&imwidth=200,dde02db0-93e7-4c13-86eb-feff0d1b5e13
Thomy Delikatess Senf,"mittelscharf, je 250-ml-Glas, (1 l = 3,96 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0688754/3144540-118_digital-image.png?impolicy=s-offers&imwidth=200,3ef67a7b-fadb-40ad-b171-789c28d10e9a
Barilla Pasta Sauce,"Basilico, je 400-g-Glas, (1 kg = 4,98 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,b42f4e51-bc69-4ecf-a042-dadfeeb9f7be
REWE Beste Wahl Balsamico Creme,"je 250-ml-Fl., (1 l = 7,56 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0888363/23928271-51_digital-image.png?impolicy=s-offers&imwidth=200,4e3109f7-3993-4ed0-b012-a8bced40d0dd
REWE Bio Linseneintopf,"je 800-g-Dose, (1 kg = 2,49 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9847393/50810993-11_digital-image.png?impolicy=s-offers&imwidth=200,1ce64575-e103-48f9-bc98-4fd38cb02c9a
REWE Bio pflanzlich Gemüseravioli,"je 400-g-Dose, (1 kg = 4,23 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8699735/35999938-22_digital-image.png?impolicy=s-offers&imwidth=200,2b0afa18-cbdd-4647-9ad4-b3d681c16d8f
Thomy Delikatess Mayonnaise,"je 250-ml-Glas, (1 l = 7,16 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/0101524/3886380-91_digital-image.png?impolicy=s-offers&imwidth=200,664bb27d-9836-4624-8a33-7712ef52ffd0
Milka Alpenmilch,"je 250-g-Tafel, (1 kg = 11,96 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,c6b0c134-9de8-422e-aca5-7ed84a14df59
Haribo Goldbären,"je 175-g-Btl., (1 kg = 3,94 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7772669/36839491-131_digital-image.png?impolicy=s-offers&imwidth=200,5cfcfda0-dc9d-4ec7-8d04-785dc52710f3
Ritter Sport Schokolade,"versch. Sorten, je 100-g-Tafel, (1 kg = 11,10 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,f0a323d8-3e98-4942-bf2a-12a7da3a9b27
Hanuta,"je 10 x 22-g-Pckg., (1 kg = 11,32 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7243747/39052424-2_digital-image.png?impolicy=s-offers&imwidth=200,bc7c5e76-2ade-4491-b3cc-40062689f141
Lorenz Crunchips,"Paprika, je 150-g-Btl., (1 kg = 7,40 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7741099/36873912-36_digital-image.png?impolicy=s-offers&imwidth=200,c2faa469-be10-4eb7-a8a3-e7f7152b8226
Funny-frisch Pom-Bär,"Original, je 75-g-Btl., (1 kg = 14,80 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8904051/39416847-13_digital-image.png?impolicy=s-offers&imwidth=200,0497e0d1-4f15-40cf-b1a6-51c27a49571d
Milka Tender,"Milch, je 5 x 37-g-Pckg., (1 kg = 10,76 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/3075923/1234890-46_digital-image.png?impolicy=s-offers&imwidth=200,9025fa1e-3604-4d29-a533-ede6eb4613ca
DeBeukelaer Prinzenrolle,"Vollkorn, je 352-g-Rolle, (1 kg = 4,80 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9968473/47830275-12_digital-image.png?impolicy=s-offers&imwidth=200,56cdc387-c71d-49bf-915a-f055fc5aacf9
Seeberger Nuts ’n Berries,"je 150-g-Btl., (1 kg = 16,60 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/2458567/24885226-39_digital-image.png?impolicy=s-offers&imwidth=200,d6002d2a-80ff-4d07-baa4-460895e9cf17
Milka Favourites,"je 141-g-Pckg., (1 kg = 21,21 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,a3280728-95c0-4108-95e0-4f97ce7d5ca5
Lorenz Pommels,"je 75-g-Btl., (1 kg = 14,80 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/1400102/21215403-34_digital-image.png?impolicy=s-offers&imwidth=200,f1b50950-90d8-4a4e-8847-e3111619d4a5
Funny-frisch Frit-Sticks,"ungarisch, je 100-g-Btl., (1 kg = 11,10 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9984707/44570225-9_digital-image.png?impolicy=s-offers&imwidth=200,c2b63eb2-981c-4d5b-9738-d6dce0227f14
Haribo Pasta Basta Neon Twist,"je 160-g-Btl., (1 kg = 4,31 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9445039/55720128-6_digital-image.png?impolicy=s-offers&imwidth=200,8d897b4a-a09f-4c05-a769-72e11641746c
Milka Choco & Cake,"je 175-g-Pckg., (1 kg = 11,37 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/1483700/20715624-36_digital-image.png?impolicy=s-offers&imwidth=200,7402d76a-7d07-40a8-a571-e4f5c232754a
Seeberger Kokoschips,"je 110-g-Btl., (1 kg = 22,64 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8619674/34420838-40_digital-image.png?impolicy=s-offers&imwidth=200,b2c5afa0-5e88-4d5f-a380-9431855d8d7d
DeBeukelaer Prinzenrolle,"Schoko, je 450-g-Pckg., (1 kg = 3,76 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/9970295/50468024-9_digital-image.png?impolicy=s-offers&imwidth=200,f9d3cb8f-ac63-41dd-98bf-d45dafaaa67a
Gerri Limonade,"versch. Sorten, je 12 x 1-l-Fl.-Kasten, (1 l = 0,71 €), zzgl. 3,30 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/1104209/22381525-7_digital-image.png?impolicy=s-offers&imwidth=200,abe13f20-f781-4745-b03d-6f8eb3b1a9e1
Red Bull Energy Drink,"versch. Sorten, koffeinhaltig, je 0,25-l-Dose, (1 l = 3,40 €), zzgl. 0,25 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/2201429/3209700-67_digital-image.png?impolicy=s-offers&imwidth=200,475de5f2-e78e-4cff-913d-e09232c2e9fd
Powerade Mountain Blast,"je 0,5-l-Fl., (1 l = 1,98 €), zzgl. 0,25 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/6652816/49426970-29_digital-image.png?impolicy=s-offers&imwidth=200,100edbc4-6789-4080-8ea8-c51af939e938
Volvic Touch oder Tee,"versch. Sorten, je 1,5-l-Fl., (1 l = 0,79 €), zzgl. 0,25 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/0262979/2613970-107_digital-image.png?impolicy=s-offers&imwidth=200,b101c55b-77b1-405b-a664-39ac6549e3d5
Granini Die Limo,"versch. Sorten, je 1-l-Fl., zzgl. 0,25 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/1903482/20984838-50_digital-image.png?impolicy=s-offers&imwidth=200,5b290aef-93b9-4c34-9838-52847f35ac01
Gerolsteiner Flow,"versch. Sorten, je 0,5-l-Fl., (1 l = 2,98 €), zzgl. 0,25 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/9511417/53322991-14_digital-image.png?impolicy=s-offers&imwidth=200,e0e1e1b4-3111-484e-a675-b9cf432367e8
Hella Near Water,"versch. Sorten, je 1,5-l-Fl., (1 l = 0,59 €), zzgl. 0,25 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/0340099/9397720-31_digital-image.png?impolicy=s-offers&imwidth=200,b2abea59-c227-4fbc-8ae7-fb44946ecda0
Sinalco Limonade,"versch. Sorten, teilw. koffeinhaltig, je 1,25-l-Fl., (1 l = 0,63 €), zzgl. 0,25 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/0064838/2879470-42_digital-image.png?impolicy=s-offers&imwidth=200,3afa7bbf-b025-4176-a560-05b7d1ca6275
Granini Trinkgenuss,"versch. Sorten, je 1-l-Fl., zzgl. 0,25 € Pfand",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,8a0a316c-51ca-43b1-8c02-c4b0191caa3a
Dryll Elektrolytegetränk,"versch. Sorten, je 0,33-l-Dose, (1 l = 4,52 €), zzgl. 0,25 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/9431949/55951041-13_digital-image.png?impolicy=s-offers&imwidth=200,1b84d408-baec-4845-b39b-46c1c8e7bba0
Hella Feelgood,"versch. Sorten, je 0,75-l-Fl., (1 l = 1,19 €), zzgl. 0,25 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/9897108/47861244-9_digital-image.png?impolicy=s-offers&imwidth=200,e60b1cd3-6c9e-4191-b1bb-3338c7c35cbc
Rheinfels Mineralwasser,"versch. Sorten, je 12 x 0,7-l-Fl.-Kasten, (1 l = 0,57 €), zzgl. 3,30 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/2344966/23591235-10_digital-image.png?impolicy=s-offers&imwidth=200,f06135fc-4c13-4567-bfe5-b8a7dd37cea3
